[TIME]: 0:01:01.045588
Randoop for Java version "4.2.6, local changes, branch master, commit 5beca45, 2021-05-03".

Will try to generate tests for 0 classes.
Ignoring net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object) that failed predicate: Ignoring non-visible method net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object)
PUBLIC MEMBERS=5
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:100)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2024-04-18T15:55:21.175Z     37,1M used)
Progress update: steps=1827000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.372Z     744M used)
Progress update: steps=1828000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.375Z     744M used)
Progress update: steps=1829000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.378Z     744M used)
Progress update: steps=1830000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.381Z     744M used)
Progress update: steps=1831000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.384Z     744M used)
Progress update: steps=1832000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.386Z     744M used)
Progress update: steps=1833000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.390Z     765M used)
Progress update: steps=1834000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.392Z     765M used)
Progress update: steps=1835000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.395Z     765M used)
Progress update: steps=1836000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.397Z     765M used)
Progress update: steps=1837000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.400Z     765M used)
Progress update: steps=1838000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.403Z     765M used)
Progress update: steps=1839000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.406Z     765M used)
Progress update: steps=1840000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.409Z     765M used)
Progress update: steps=1841000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.411Z     765M used)
Progress update: steps=1842000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.414Z     765M used)
Progress update: steps=1843000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.416Z     765M used)
Progress update: steps=1844000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.419Z     765M used)
Progress update: steps=1845000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.422Z     765M used)
Progress update: steps=1846000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.424Z     765M used)
Progress update: steps=1847000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.427Z     765M used)
Progress update: steps=1848000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.429Z     786M used)
Progress update: steps=1849000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.431Z     786M used)
Progress update: steps=1850000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.434Z     786M used)
Progress update: steps=1851000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.437Z     786M used)
Progress update: steps=1852000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.439Z     786M used)
Progress update: steps=1853000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.441Z     786M used)
Progress update: steps=1854000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.444Z     786M used)
Progress update: steps=1855000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.446Z     786M used)
Progress update: steps=1856000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.449Z     786M used)
Progress update: steps=1857000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.451Z     786M used)
Progress update: steps=1858000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.454Z     786M used)
Progress update: steps=1859000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.456Z     786M used)
Progress update: steps=1860000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.459Z     786M used)
Progress update: steps=1861000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.461Z     786M used)
Progress update: steps=1862000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.464Z     786M used)
Progress update: steps=1863000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.466Z     807M used)
Progress update: steps=1864000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.469Z     807M used)
Progress update: steps=1865000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.472Z     807M used)
Progress update: steps=1866000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.474Z     807M used)
Progress update: steps=1867000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.477Z     807M used)
Progress update: steps=1868000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.479Z     807M used)
Progress update: steps=1869000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.482Z     807M used)
Progress update: steps=1870000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.484Z     807M used)
Progress update: steps=1871000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.487Z     807M used)
Progress update: steps=1872000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.490Z     807M used)
Progress update: steps=1873000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.492Z     807M used)
Progress update: steps=1874000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.495Z     807M used)
Progress update: steps=1875000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.497Z     807M used)
Progress update: steps=1876000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.500Z     807M used)
Progress update: steps=1877000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.503Z     828M used)
Progress update: steps=1878000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.506Z     828M used)
Progress update: steps=1879000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.508Z     828M used)
Progress update: steps=1880000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.511Z     828M used)
Progress update: steps=1881000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.514Z     828M used)
Progress update: steps=1882000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.516Z     828M used)
Progress update: steps=1883000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.520Z     828M used)
Progress update: steps=1884000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.523Z     828M used)
Progress update: steps=1885000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.526Z     828M used)
Progress update: steps=1886000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.529Z     828M used)
Progress update: steps=1887000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.531Z     828M used)
Progress update: steps=1888000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.534Z     828M used)
Progress update: steps=1889000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.537Z     828M used)
Progress update: steps=1890000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.539Z     828M used)
Progress update: steps=1891000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.542Z     828M used)
Progress update: steps=1892000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.544Z     849M used)
Progress update: steps=1893000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.547Z     849M used)
Progress update: steps=1894000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.549Z     849M used)
Progress update: steps=1895000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.552Z     849M used)
Progress update: steps=1896000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.555Z     849M used)
Progress update: steps=1897000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.557Z     849M used)
Progress update: steps=1898000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.560Z     849M used)
Progress update: steps=1899000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.562Z     849M used)
Progress update: steps=1900000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.565Z     849M used)
Progress update: steps=1901000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.567Z     849M used)
Progress update: steps=1902000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.570Z     849M used)
Progress update: steps=1903000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.573Z     849M used)
Progress update: steps=1904000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.575Z     849M used)
Progress update: steps=1905000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.578Z     849M used)
Progress update: steps=1906000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.580Z     849M used)
Progress update: steps=1907000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.583Z     871M used)
Progress update: steps=1908000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.585Z     871M used)
Progress update: steps=1909000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.588Z     871M used)
Progress update: steps=1910000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.590Z     871M used)
Progress update: steps=1911000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.593Z     871M used)
Progress update: steps=1912000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.595Z     871M used)
Progress update: steps=1913000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.598Z     871M used)
Progress update: steps=1914000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.600Z     871M used)
Progress update: steps=1915000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.603Z     871M used)
Progress update: steps=1916000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.605Z     871M used)
Progress update: steps=1917000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.608Z     871M used)
Progress update: steps=1918000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.610Z     871M used)
Progress update: steps=1919000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.612Z     871M used)
Progress update: steps=1920000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.615Z     871M used)
Progress update: steps=1921000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.617Z     892M used)
Progress update: steps=1922000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.620Z     892M used)
Progress update: steps=1923000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.622Z     892M used)
Progress update: steps=1924000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.624Z     892M used)
Progress update: steps=1925000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.627Z     892M used)
Progress update: steps=1926000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.629Z     892M used)
Progress update: steps=1927000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.631Z     892M used)
Progress update: steps=1928000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.634Z     892M used)
Progress update: steps=1929000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.636Z     892M used)
Progress update: steps=1930000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.639Z     892M used)
Progress update: steps=1931000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.641Z     892M used)
Progress update: steps=1932000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.643Z     892M used)
Progress update: steps=1933000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.646Z     892M used)
Progress update: steps=1934000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.649Z     892M used)
Progress update: steps=1935000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.651Z     892M used)
Progress update: steps=1936000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.654Z     913M used)
Progress update: steps=1937000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.656Z     913M used)
Progress update: steps=1938000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.659Z     913M used)
Progress update: steps=1939000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.661Z     913M used)
Progress update: steps=1940000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.663Z     913M used)
Progress update: steps=1941000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:25.666Z     913M used)
